form	lemma	POS	morph
༄༅། །		PUNCT
སྣང་བ་	སྣང་བ་	VERB
སྐྱོ་	སྐྱོ་	VERB
མུན་	མུན་	NOUN
ནེ་བ་	ནེ་བ་	NO_POS
འི་	གི་	PART
ངང་	ངང་	NOUN
བྲིས་པ་	བྲིས་པ་	VERB
འི་	གི་	PART
གདུང་དབྱངས་	གདུང་དབྱངས་	NOUN
།		PUNCT
ཕ་	ཕ་	NOUN
བླ་མ་	བླ་མ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
བློ་	བློ་	NOUN
གཏེར་	གཏེར་	NOUN
དབང་པོ་	དབང་པོ་	NOUN
ཁྱེད་	ཁྱེད་	PRON
མཁྱེན་	མཁྱེན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
མི་ལ་	མི་ལ་	PROPN
ས་	གིས་	PART
ངན་	ངན་	VERB
བདག་	བདག་	PRON
ལ་ད་	ལ་ད་	PROPN
ལྟ་	ལྟ་	NOUN
རང་	རང་	PRON
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
གཟིགས་	གཟིགས་	VERB
ཤིག་	ཅིག་	PART
།		PUNCT
བུ་	བུ་	NOUN
འཁྲུལ་	འཁྲུལ་	NO_POS
རྟོག་	རྟོག་	VERB
ངན་པ་	ངན་པ་	VERB
ས་	གིས་	PART
བསླད་	བསླད་	NO_POS
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
། །		PUNCT
རྗེ་	རྗེ་	NO_POS
ཁྱེད་	ཁྱེད་	PRON
ཀྱི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྐུ་	སྐུ་	NOUN
མ་	མ་	PART
མཇལ་	མཇལ་	NO_POS
། །		PUNCT
དུས་	དུས་	NOUN
ཐ་ན་	ཐ་ན་	NO_POS
རྨི་ལམ་	རྨི་ལམ་	NOUN
ཙམ་	ཙམ་	DET
དུའང་		NON_WORD
"།
།"		PUNCT
མགོན་	མགོན་	NOUN
ཁྱོད་	ཁྱོད་	PRON
ཀྱི་	གི་	PART
ཞལ་	ཞལ་	NOUN
མཐོང་	མཐོང་	VERB
མེད་པ་	མེད་པ་	VERB
འདི་	འདི་	DET
། །		PUNCT
བདག་	བདག་	PRON
ལས་ངན་	ལས་ངན་	NOUN
སྡིག་པ་	སྡིག་པ་	VERB
ཆེ་བ་	ཆེ་བ་	VERB
འདྲ་	འདྲ་	VERB
། །		PUNCT
རྗེ་	རྗེ་	NO_POS
ཁྱེད་	ཁྱེད་	PRON
ལ་ཁ་	ལ་ཁ་	NOUN
ཞེ་	ཞེ་	PART
མེད་པ་	མེད་པ་	VERB
ཡི་	གི་	PART
"།
།"		PUNCT
སྙིང་	སྙིང་	NOUN
དད་པ་	དད་པ་	VERB
མོས་གུས་	མོས་གུས་	NOUN
གཏིང་	གཏིང་	NOUN
ན་	ནས་	PART
ཡོད་	ཡོད་	VERB
། །		PUNCT
ཁ་ཙམ་	ཁ་ཙམ་	NO_POS
དུ་	ལ་	PART
མིན་	མིན་	AUX
སྙམ་	སྙམ་	VERB
དྲན་	དྲན་	VERB
གྱུར་	གྱུར་	VERB
ཀྱང་	ཀྱང་	PART
། །		PUNCT
རྗེའི་		NON_WORD
ཞལ་	ཞལ་	NOUN
མ་	མ་	PART
བསྟན་	བསྟན་	VERB
དང་	དང་	NO_POS
གསུང་	གསུང་	VERB
མ་	མ་	PART
ཐོས་པ་	ཐོས་པ་	VERB
འདི་	འདི་	DET
"།
།"		PUNCT
མི་	མི་	PART
ང་	ང་	PRON
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
དད་པ་	དད་པ་	VERB
གཏིང་	གཏིང་	NOUN
ཚུགས་	ཚུགས་	VERB
མེད་པ་	མེད་པ་	VERB
འདྲ་	འདྲ་	VERB
། །		PUNCT
ང་	ང་	PRON
ལ་	ལ་	PART
མི་	མི་	PART
ཡི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
མང་	མང་	VERB
ཡོད་	ཡོད་	VERB
ཀྱང་	ཀྱང་	PART
། །		PUNCT
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
རྣམ་པ་	རྣམ་པ་	NOUN
ལྔ་	ལྔ་	NUM
"།
།"		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ནང་	ནང་	NOUN
གི་	གི་	PART
གཙུག་	གཙུག་	NOUN
གི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
གཅིག་པུ་	གཅིག་པུ་	ADJ
། །		PUNCT
ཕ་	ཕ་	NOUN
བླ་མ་	བླ་མ་	NOUN
ཁྱེད་	ཁྱེད་	PRON
ལ་	ལ་	ADP
ས་	གིས་	PART
གཞན་	གཞན་	DET
ན་	ལ་	PART
མེད་	མེད་	VERB
། །		PUNCT
རྗེ་	རྗེ་	NO_POS
ཁྱེད་	ཁྱེད་	PRON
ཀྱི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
དྲན་	དྲན་	VERB
ཙ་ན་	ཙ་ན་	NO_POS
"།
།"		PUNCT
བཟོད་	བཟོད་	VERB
རླག་	རླག་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
མཆི་མ་	མཆི་མ་	NOUN
གདུང་	གདུང་	NOUN
། །		PUNCT
མཚན་	མཚན་	NOUN
བརྗོད་	བརྗོད་	VERB
ན་	ལ་	PART
དད་པ་	དད་པ་	VERB
འི་	གི་	PART
ཡུས་	ཡུས་	NOUN
ཀྱི་	གི་	PART
བསྣངས་	བསྣངས་	NO_POS
། །		PUNCT
ཚུལ་	ཚུལ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
དགོངས་	དགོངས་	VERB
ན་	ནས་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
གཟིགས་	གཟིགས་	VERB
"།
།"		PUNCT
སློབ་བུ་	སློབ་བུ་	OTHER
ལས་ངན་	ལས་ངན་	NOUN
གྱི་	གི་	PART
དབང་	དབང་	NOUN
དུ་མ་	དུ་མ་	ADJ
གཏོང་	གཏོང་	VERB
ཤིག་	ཅིག་	PART
།		PUNCT
རྗེ་	རྗེ་	NO_POS
ཡི་	གི་	PART
གསང་	གསང་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
དང་	དང་	NO_POS
འགལ་བ་	འགལ་བ་	VERB
ལ་	ལ་	PART
"།
།"		PUNCT
དུས་རྒྱུན་	དུས་རྒྱུན་	OTHER
དུ་	ལ་	PART
སྙིང་	སྙིང་	NOUN
ན་	ནས་	PART
འགྱོད་པ་	འགྱོད་པ་	VERB
ས་	གིས་	PART
བཤགས་	བཤགས་	NO_POS
། །		PUNCT
དག་	དག་	DET
ཚང་	ཚང་	VERB
གི་	གི་	PART
གནང་བ་	གནང་བ་	NO_POS
སྩལ་	སྩལ་	VERB
དུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
། །		PUNCT
དུས་	དུས་	NOUN
རྟག་པ་	རྟག་པ་	VERB
རྒྱུན་	རྒྱུན་	NOUN
དུ་	ལ་	PART
སྙིང་	སྙིང་	NOUN
དབུ་	དབུ་	NOUN
སུ་	ལ་	PART
"།
།"		PUNCT
སྒོམ་	སྒོམ་	VERB
ན་	ནས་	PART
གསོལ་བ་	གསོལ་བ་	VERB
རྩེ་གཅིག་	རྩེ་གཅིག་	ADJ
འདེབས་	འདེབས་	VERB
། །		PUNCT
བདག་	བདག་	PRON
གི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་པ་	རློབས་པ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
"།
།"		PUNCT
ཉམས་རྟོགས་	ཉམས་རྟོགས་	NOUN
ཀྱི་	གི་	PART
རྩལ་	རྩལ་	NOUN
ཆེན་	ཆེན་	NO_POS
སྦ་	སྦ་	PROPN
ར་	ལ་	PART
དུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
། །		PUNCT
རྟེན་	རྟེན་	NOUN
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
འགྲོ་	འགྲོ་	VERB
བཞི་	བཞི་	NUM
ཐིམ་	ཐིམ་	NO_POS
། །		PUNCT
དཔལ་	དཔལ་	OTHER
སྐུ་བཞི་	སྐུ་བཞི་	OTHER
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
།		PUNCT
ཕ་	ཕ་	NOUN
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
དབང་	དབང་	NOUN
མཁྱེན་	མཁྱེན་	VERB
། །		PUNCT
རྗེ་	རྗེ་	NO_POS
ཁྱེད་	ཁྱེད་	PRON
དང་	དང་	NO_POS
འབྲལ་	འབྲལ་	NO_POS
མེད་	མེད་	VERB
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
"།
།"		PUNCT
ཅེས་	ཅེས་	PART
ས་བྱི་	ས་བྱི་	OTHER
རྒྱལ་	རྒྱལ་	VERB
ཟླ་	ཟླ་	NOUN
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
ཉེ་	ཉེ་	NUM
བརྒྱད་	བརྒྱད་	NUM
སྣང་བ་	སྣང་བ་	VERB
སྐྱོ་	སྐྱོ་	VERB
མུན་	མུན་	NOUN
ནེ་བ་	ནེ་བ་	NO_POS
འི་	གི་	PART
ངང་	ངང་	NOUN
གདུང་དབྱངས་	གདུང་དབྱངས་	NOUN
སུ་	ལ་	PART
བྲིས་པ་	བྲིས་པ་	VERB
འོ་	གོ་	PART
།། །།		PUNCT
